Temps ; localisation;numberOfMember();nbParStatut(StatutEntreprise.DEBUTANT);nbParStatut(StatutEntreprise.INTERMEDIARE);nbParStatut(StatutEntreprise.EXPERIMENTE);nbParStatut(StatutEntreprise.EXPERT);salaireMois();
1;ROUMANIE;7;4;0;0;3;700;
2;ROUMANIE;7;4;0;0;3;700;
3;ROUMANIE;7;4;0;0;3;700;
4;ROUMANIE;7;4;0;0;3;700;
5;ROUMANIE;7;4;0;0;3;700;
6;ROUMANIE;7;4;0;0;3;700;
7;ROUMANIE;11;4;4;0;3;800;
8;ROUMANIE;11;4;4;0;3;800;
9;ROUMANIE;11;4;4;0;3;800;
10;ROUMANIE;11;4;4;0;3;800;
11;ROUMANIE;11;4;4;0;3;800;
12;ROUMANIE;11;4;4;0;3;800;
13;ROUMANIE;11;4;4;0;3;800;
14;ROUMANIE;15;4;8;0;3;900;
15;ROUMANIE;15;4;8;0;3;900;
16;ROUMANIE;15;4;8;0;3;900;
17;ROUMANIE;15;4;8;0;3;900;
18;ROUMANIE;15;4;8;0;3;900;
19;ROUMANIE;15;4;8;0;3;900;
20;ROUMANIE;15;4;8;0;3;900;
21;ROUMANIE;15;0;12;0;3;900;
22;ROUMANIE;15;0;12;0;3;900;
23;ROUMANIE;15;0;12;0;3;900;
24;ROUMANIE;15;0;12;0;3;900;
25;ROUMANIE;15;0;12;0;3;900;
26;ROUMANIE;15;0;12;0;3;900;
27;ROUMANIE;15;0;12;0;3;900;
28;ROUMANIE;15;0;12;0;3;900;
29;ROUMANIE;15;0;12;0;3;900;
30;ROUMANIE;15;0;12;0;3;900;
31;ROUMANIE;15;0;12;0;3;900;
32;ROUMANIE;15;0;12;0;3;900;
33;ROUMANIE;15;0;12;0;3;900;
34;ROUMANIE;15;0;12;0;3;900;
35;ROUMANIE;15;0;12;0;3;900;
36;ROUMANIE;15;0;12;0;3;900;
37;ROUMANIE;15;0;12;0;3;900;
Temps ; localisation;numberOfMember();nbParStatut(StatutEntreprise.DEBUTANT);nbParStatut(StatutEntreprise.INTERMEDIARE);nbParStatut(StatutEntreprise.EXPERIMENTE);nbParStatut(StatutEntreprise.EXPERT);salaireMois();
1;ROUMANIE;7;4;0;0;3;700;
2;ROUMANIE;7;4;0;0;3;700;
3;ROUMANIE;7;4;0;0;3;700;
4;ROUMANIE;7;4;0;0;3;700;
5;ROUMANIE;7;4;0;0;3;700;
6;ROUMANIE;7;4;0;0;3;700;
7;ROUMANIE;11;4;4;0;3;800;
8;ROUMANIE;11;4;4;0;3;800;
9;ROUMANIE;11;4;4;0;3;800;
10;ROUMANIE;11;4;4;0;3;800;
11;ROUMANIE;11;4;4;0;3;800;
12;ROUMANIE;11;4;4;0;3;800;
13;ROUMANIE;11;4;4;0;3;800;
14;ROUMANIE;15;4;8;0;3;900;
15;ROUMANIE;15;4;8;0;3;900;
16;ROUMANIE;15;4;8;0;3;900;
17;ROUMANIE;15;4;8;0;3;900;
18;ROUMANIE;15;4;8;0;3;900;
19;ROUMANIE;15;4;8;0;3;900;
20;ROUMANIE;15;4;8;0;3;900;
21;ROUMANIE;15;0;12;0;3;900;
22;ROUMANIE;15;0;12;0;3;900;
23;ROUMANIE;15;0;12;0;3;900;
24;ROUMANIE;15;0;12;0;3;900;
25;ROUMANIE;15;0;12;0;3;900;
26;ROUMANIE;15;0;12;0;3;900;
27;ROUMANIE;15;0;12;0;3;900;
28;ROUMANIE;15;0;12;0;3;900;
29;ROUMANIE;15;0;12;0;3;900;
30;ROUMANIE;15;0;12;0;3;900;
31;ROUMANIE;15;0;12;0;3;900;
32;ROUMANIE;15;0;12;0;3;900;
33;ROUMANIE;15;0;12;0;3;900;
34;ROUMANIE;15;0;12;0;3;900;
35;ROUMANIE;15;0;12;0;3;900;
36;ROUMANIE;15;0;12;0;3;900;
37;ROUMANIE;15;0;12;0;3;900;
38;ROUMANIE;15;0;12;0;3;900;
39;ROUMANIE;15;0;12;0;3;900;
40;ROUMANIE;15;0;12;0;3;900;
41;ROUMANIE;15;0;12;0;3;900;
42;ROUMANIE;15;0;12;0;3;900;
43;ROUMANIE;15;0;12;0;3;900;
44;ROUMANIE;15;0;12;0;3;900;
45;ROUMANIE;15;0;12;0;3;900;
46;ROUMANIE;15;0;12;0;3;900;
47;ROUMANIE;15;0;12;0;3;900;
48;ROUMANIE;15;0;12;0;3;900;
49;ROUMANIE;15;0;12;0;3;900;
50;ROUMANIE;15;0;12;0;3;900;
Temps ; localisation;numberOfMember();nbParStatut(StatutEntreprise.DEBUTANT);nbParStatut(StatutEntreprise.INTERMEDIARE);nbParStatut(StatutEntreprise.EXPERIMENTE);nbParStatut(StatutEntreprise.EXPERT);salaireMois();
1;ROUMANIE;7;4;0;0;3;700;
2;ROUMANIE;7;4;0;0;3;700;
3;ROUMANIE;7;4;0;0;3;700;
4;ROUMANIE;7;4;0;0;3;700;
5;ROUMANIE;7;4;0;0;3;700;
